suite,run_id,case_id,model,tool_config,context_lines,trial,status,elapsed_s,language,debugged_binary,valid_target,is_synthetic,n_tool_calls,tool_freq,tokens,prompt_tokens,completion_tokens,resp_len,has_recommendation_section,ends_with_questions,bug_category,bug_error_type,truth_file,truth_line,truth_function,file_mentioned,line_mentioned,func_mentioned,any_truth_file_mentioned,run_dir
__test_step1__,cleanenv_13892_1,null-deref-env,m,all_tools.json,10,1,no_collect,0.0,c,,False,False,0,{},,,,0,False,False,null_deref,missing_null_check,program.c,13.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/cleanenv_13892_1
__test_step1__,compilefail_13892_2,off-by-one-crc,m,all_tools.json,10,1,compile_failed,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/compilefail_13892_2
__test_step1__,dryrun_13892_3,off-by-one-crc,m,all_tools.json,10,1,dry_run,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/dryrun_13892_3
__test_step1__,happy_gdb_13892_6,off-by-one-crc,m,all_tools.json,10,1,no_collect,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/happy_gdb_13892_6
__test_step1__,happy_lldb_13892_7,off-by-one-crc,fake-model,all_tools.json,10,1,ok,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/happy_lldb_13892_7
__test_step1__,nocollect_13892_4,off-by-one-crc,m,all_tools.json,10,1,no_collect,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/nocollect_13892_4
__test_step1__,timeout_13892_5,off-by-one-crc,m,all_tools.json,10,1,timeout,0.0,c,,False,False,0,{},,,,0,False,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/__test_step1__/timeout_13892_5
full-synthetic-v1-stripped,double-free-errpath__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,double-free-errpath,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,73.826,c,./build/prog,True,True,0,{},5229.0,1568.0,3661.0,5856,True,False,double_free,dangling_member,program.c,23.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/double-free-errpath__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,double-free-errpath__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,double-free-errpath,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,29.07,c,./build/prog,True,True,11,"{""frame"": 5, ""code"": 4, ""definition"": 2}",4646.0,2739.0,1907.0,7068,True,False,double_free,dangling_member,program.c,23.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/double-free-errpath__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,heap-overflow-csv__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,heap-overflow-csv,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,37.482,c,./build/prog,True,True,1,"{""code"": 1}",3227.0,1742.0,1485.0,3389,True,False,heap_overflow,off_by_one_write,program.c,12.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/heap-overflow-csv__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,heap-overflow-csv__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,heap-overflow-csv,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,24.324,c,./build/prog,True,True,14,"{""frame"": 9, ""code"": 2, ""definition"": 3}",3645.0,2552.0,1093.0,4038,True,False,heap_overflow,off_by_one_write,program.c,12.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/heap-overflow-csv__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,intoverflow-alloc__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,intoverflow-alloc,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,72.736,cpp,./build/prog,True,True,2,"{""frame"": 1, ""definition"": 1}",4238.0,1466.0,2772.0,5167,True,False,integer_overflow,allocation_size_overflow,program.cpp,17.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/intoverflow-alloc__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,intoverflow-alloc__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,intoverflow-alloc,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,115.755,cpp,./build/prog,True,True,7,"{""print"": 4, ""code"": 2, ""definition"": 1}",8706.0,1878.0,6828.0,18499,True,False,integer_overflow,allocation_size_overflow,program.cpp,17.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/intoverflow-alloc__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,null-deref-env__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,null-deref-env,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,22.098,c,./build/prog,True,True,0,{},3193.0,1589.0,1604.0,6113,True,False,null_deref,missing_null_check,program.c,13.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/null-deref-env__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,null-deref-env__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,null-deref-env,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,29.94,c,./build/prog,True,True,9,"{""frame"": 4, ""definition"": 1, ""code"": 2, ""expr"": 2}",3540.0,2300.0,1240.0,4782,True,False,null_deref,missing_null_check,program.c,13.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/null-deref-env__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,off-by-one-crc__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,off-by-one-crc,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,36.917,c,./build/prog,True,True,0,{},3966.0,1715.0,2251.0,3483,True,False,off_by_one,buffer_overread,program.c,11.0,,True,True,False,True,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/off-by-one-crc__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,off-by-one-crc__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,off-by-one-crc,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,21.934,c,./build/prog,True,True,11,"{""frame"": 4, ""code"": 1, ""definition"": 1, ""fr"": 3, ""expr"": 1, ""disassemble"": 1}",2927.0,2420.0,507.0,1853,True,False,off_by_one,buffer_overread,program.c,11.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/off-by-one-crc__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,signed-unsigned-loop__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,signed-unsigned-loop,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,40.845,cpp,./build/prog,True,True,0,{},4454.0,1623.0,2831.0,6537,True,False,signed_unsigned,unsigned_underflow,program.cpp,10.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/signed-unsigned-loop__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,signed-unsigned-loop__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,signed-unsigned-loop,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,27.853,cpp,./build/prog,True,True,9,"{""frame"": 4, ""code"": 2, ""definition"": 1, ""thread"": 1, ""expr"": 1}",3762.0,2277.0,1485.0,5414,True,False,signed_unsigned,unsigned_underflow,program.cpp,10.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/signed-unsigned-loop__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,uaf-linked-list__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,uaf-linked-list,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,ok,29.771,cpp,./build/prog,True,True,0,{},3465.0,1515.0,1950.0,4953,True,False,use_after_free,iterator_invalidation,program.cpp,12.0,,False,True,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/uaf-linked-list__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,uaf-linked-list__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,uaf-linked-list,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,ok,23.618,cpp,./build/prog,True,True,10,"{""frame"": 6, ""print"": 4}",3288.0,1875.0,1413.0,5382,True,False,use_after_free,iterator_invalidation,program.cpp,12.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/uaf-linked-list__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,uninit-stack-accumulator__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,uninit-stack-accumulator,openrouter/nvidia/nemotron-3-nano-30b-a3b,tier3_gdb_only.json,10,1,compile_failed,0.0,c,,False,True,0,{},,,,0,False,False,uninitialized_memory,uninit_read,program.c,6.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/uninit-stack-accumulator__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1
full-synthetic-v1-stripped,uninit-stack-accumulator__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,uninit-stack-accumulator,openrouter/qwen/qwen3-30b-a3b-instruct-2507,tier3_gdb_only.json,10,1,compile_failed,0.0,c,,False,True,0,{},,,,0,False,False,uninitialized_memory,uninit_read,program.c,6.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/full-synthetic-v1-stripped/uninit-stack-accumulator__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1
nemotron-full,berry-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,berry-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,58.584,c,/usr/bin/find,False,False,1,"{""bt"": 1}",2555.0,828.0,1727.0,2545,True,False,,,be_vm.c,743.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/berry-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,berry-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,berry-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,43.186,c,/usr/bin/find,False,False,1,"{""backtrace"": 1}",1487.0,729.0,758.0,480,False,False,,,be_code.c,578.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/berry-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,berry-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,berry-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,39.451,c,/usr/bin/find,False,False,1,"{""backtrace"": 1}",1742.0,729.0,1013.0,817,False,False,,,be_parser.c,1420.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/berry-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,berry-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,berry-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.838,c,/usr/bin/find,False,False,1,"{""bt"": 1}",3018.0,829.0,2189.0,2076,True,False,,,be_strlib.c,512.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/berry-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,berry-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,berry-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,40.116,c,/usr/bin/find,False,False,2,"{""info"": 1, ""code"": 1}",2487.0,1656.0,831.0,1833,True,False,,,be_code.c,317.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/berry-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,coreutils-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,coreutils-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,41.461,c,/usr/bin/make,False,False,1,"{""bt"": 1}",2053.0,913.0,1140.0,706,False,False,,,split.c,982.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/coreutils-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,coreutils-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,coreutils-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,47.154,c,/usr/bin/make,False,False,2,"{""bt"": 1, ""code"": 1}",2879.0,1491.0,1388.0,3239,True,False,,,pr.c,1233.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/coreutils-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-10,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,45.047,c,/usr/bin/find,False,False,1,"{""info"": 1}",3815.0,1322.0,2493.0,1725,True,False,,,peglib.h,827.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,76.84,c,/usr/bin/find,False,False,3,"{""info"": 1, ""code"": 1, ""bt"": 1}",3964.0,2629.0,1335.0,5095,True,False,,,peglib.h,2477.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,37.06,c,/usr/bin/find,False,False,2,"{""backtrace"": 1, ""info"": 1}",2434.0,1401.0,1033.0,1834,True,False,,,peglib.h,3937.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,36.441,c,/usr/bin/find,False,False,1,"{""backtrace"": 1}",1545.0,729.0,816.0,463,False,False,,,peglib.h,2498.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.787,c,/usr/bin/find,False,False,2,"{""backtrace"": 1, ""info"": 1}",2800.0,1399.0,1401.0,1727,True,False,,,peglib.h,2374.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,35.254,c,/usr/bin/find,False,False,1,"{""backtrace"": 1}",2049.0,729.0,1320.0,1089,False,False,,,peglib.h,2029.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,62.668,c,/usr/bin/find,False,False,2,"{""backtrace"": 1, ""info"": 1}",4713.0,1407.0,3306.0,1533,True,False,,,peglib.h,245.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cpp_peglib-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,63.146,c,/usr/bin/find,False,False,1,"{""bt"": 1}",2420.0,829.0,1591.0,1830,True,False,,,peglib.h,1588.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
