suite,run_id,case_id,model,tool_config,context_lines,trial,status,elapsed_s,language,debugged_binary,valid_target,is_synthetic,n_tool_calls,tool_freq,tokens,prompt_tokens,completion_tokens,resp_len,has_recommendation_section,ends_with_questions,bug_category,bug_error_type,truth_file,truth_line,truth_function,file_mentioned,line_mentioned,func_mentioned,any_truth_file_mentioned,run_dir
nemotron-full,cpp_peglib-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cpp_peglib-9,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.818,c,/usr/bin/find,False,False,2,"{""backtrace"": 1, ""info"": 1}",2816.0,1404.0,1412.0,1804,True,False,,,peglib.h,1227.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cpp_peglib-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-10,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,50.229,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2163.0,1050.0,1113.0,2256,True,False,,,symboldatabase.cpp,1955.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-11,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,42.175,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2214.0,1203.0,1011.0,2515,True,False,,,valueflow.cpp,5858.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-12,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,35.933,c,/bin/bash,False,False,1,"{""bt"": 1}",2501.0,806.0,1695.0,2091,True,False,,,checkstl.cpp,59.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-13,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,22.196,c,/bin/bash,False,False,0,{},1625.0,663.0,962.0,2197,True,False,,,reverseanalyzer.cpp,78.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-14,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.223,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1551.0,727.0,824.0,1456,True,False,,,checkother.cpp,1987.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-15,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.645,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1658.0,727.0,931.0,1520,True,False,,,checkunusedvar.cpp,1180.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-17,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.236,c,/bin/bash,False,False,1,"{""info"": 1}",2467.0,1619.0,848.0,1717,True,False,,,valueflow.cpp,4321.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-18,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,31.054,c,/bin/bash,False,False,1,"{""bt"": 1}",1962.0,966.0,996.0,1888,True,False,,,forwardanalyzer.cpp,65.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-19,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,45.793,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2812.0,1730.0,1082.0,4460,True,False,,,checkautovariables.cpp,445.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,42.358,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1581.0,727.0,854.0,1566,True,False,,,checkleakautovar.cpp,930.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-20,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,34.951,c,/bin/bash,False,False,2,"{""backtrace"": 1, ""code"": 1}",2315.0,1370.0,945.0,3844,True,False,,,tokenize.cpp,3243.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-21__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-21,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.951,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1572.0,727.0,845.0,1555,True,False,,,clangimport.cpp,497.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-21__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-22__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-22,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.075,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1533.0,727.0,806.0,1391,True,False,,,checkuninitvar.cpp,1163.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-22__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-23__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-23,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.212,c,/bin/bash,False,False,1,"{""bt"": 1}",1978.0,963.0,1015.0,2341,True,False,,,checkleakautovar.cpp,743.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-23__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-24__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-24,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,38.135,c,/bin/bash,False,False,2,"{""bt"": 1, ""info"": 1}",4993.0,3743.0,1250.0,1348,True,False,,,forwardanalyzer.cpp,299.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-24__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-25__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-25,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,43.14,c,/bin/bash,False,False,1,"{""info"": 1}",2886.0,1609.0,1277.0,3191,True,False,,,valueflow.cpp,3068.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-25__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-26__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-26,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,47.986,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2119.0,1458.0,661.0,2185,False,False,,,tokenlist.cpp,728.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-26__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-27__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-27,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,49.05,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",1865.0,1103.0,762.0,1820,False,False,,,valueflow.cpp,766.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-27__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-28__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-28,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.288,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1551.0,727.0,824.0,1456,True,False,,,checkautovariables.cpp,593.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-28__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-29__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-29,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,30.25,c,/bin/bash,False,False,1,"{""bt"": 1}",2424.0,1124.0,1300.0,3501,True,False,,,tokenize.cpp,10890.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-29__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,32.091,c,/bin/bash,False,False,1,"{""bt"": 1}",2517.0,1124.0,1393.0,3336,True,False,,,checkother.cpp,443.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-30__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-30,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,30.906,c,/bin/bash,False,False,1,"{""bt"": 1}",2165.0,806.0,1359.0,1566,True,False,,,astutils.cpp,1353.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-30__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,36.659,c,/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2027.0,1194.0,833.0,1955,True,False,,,forwardanalyzer.cpp,211.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,30.027,c,/bin/bash,False,False,1,"{""bt"": 1}",2366.0,1121.0,1245.0,2964,True,False,,,checkfunctions.cpp,338.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,32.904,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1657.0,727.0,930.0,2089,True,False,,,checkuninitvar.cpp,753.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.559,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1566.0,727.0,839.0,1531,True,False,,,tokenize.cpp,5037.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,cppcheck-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,cppcheck-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.641,c,/bin/bash,False,False,1,"{""bt"": 1}",2117.0,1122.0,995.0,2113,True,False,,,astutils.cpp,1578.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/cppcheck-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,dlt_daemon-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,dlt_daemon-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.574,c,./install/bin/dlt-receive,True,False,1,"{""backtrace"": 1}",1729.0,748.0,981.0,2098,True,False,,,dlt_common.c,404.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/dlt_daemon-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-10,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,45.141,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2579.0,1382.0,1197.0,1384,True,False,,,psdimage.cpp,199.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-11,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,33.979,c,/bin/sed,False,False,0,{},3014.0,664.0,2350.0,3125,True,False,,,iptc.cpp,439.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-12,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,40.925,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2193.0,789.0,1404.0,2037,True,False,,,pngchunk_int.cpp,653.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-13,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,42.967,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""where"": 1}",2581.0,790.0,1791.0,2688,True,False,,,jp2image.cpp,501.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-14,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,79.744,c,/bin/sed,False,False,3,"{""bt"": 1, ""info"": 1, ""code"": 1}",3636.0,2298.0,1338.0,4544,True,False,,,tiffimage_int.cpp,1695.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-15,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,52.221,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",1418.0,1370.0,48.0,2200,True,False,,,easyaccess.cpp,175.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-16__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-16,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,38.61,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""where"": 1}",1854.0,790.0,1064.0,1419,True,False,,,exif.cpp,229.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-16__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-17,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,34.689,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""where"": 1}",1706.0,790.0,916.0,1172,True,False,,,value.cpp,913.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-18,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,41.957,c,/bin/sed,False,False,2,"{""bt"": 1, ""code"": 1}",2218.0,1191.0,1027.0,1729,True,False,,,tiffcomposite_int.cpp,1236.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-19,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,32.528,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""where"": 1}",1610.0,790.0,820.0,1336,True,False,,,tiffvisitor_int.cpp,1599.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,22.914,c,/bin/sed,False,False,1,"{""backtrace"": 1}",1342.0,728.0,614.0,683,False,False,,,jpgimage.cpp,637.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
