suite,run_id,case_id,model,tool_config,context_lines,trial,status,elapsed_s,language,debugged_binary,valid_target,is_synthetic,n_tool_calls,tool_freq,tokens,prompt_tokens,completion_tokens,resp_len,has_recommendation_section,ends_with_questions,bug_category,bug_error_type,truth_file,truth_line,truth_function,file_mentioned,line_mentioned,func_mentioned,any_truth_file_mentioned,run_dir
nemotron-full,exiv2-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-20,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,30.164,c,/bin/sed,False,False,1,"{""bt"": 1}",2930.0,1317.0,1613.0,2092,True,False,,,exiv2.cpp,720.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.277,c,/bin/sed,False,False,1,"{""backtrace"": 1}",2058.0,728.0,1330.0,1431,True,False,,,crwimage_int.cpp,1254.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.088,c,/bin/sed,False,False,1,"{""backtrace"": 1}",1762.0,728.0,1034.0,1689,True,False,,,jp2image.cpp,656.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,37.248,c,/bin/sed,False,False,2,"{""bt"": 1, ""code"": 1}",2466.0,1339.0,1127.0,2693,True,False,,,nikonmn_int.cpp,370.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,37.826,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2181.0,1394.0,787.0,1441,True,False,,,jp2image.cpp,908.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,35.976,c,/bin/sed,False,False,2,"{""bt"": 1, ""code"": 1}",2621.0,1491.0,1130.0,3100,True,False,,,pngimage.cpp,33.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,31.004,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2723.0,1387.0,1336.0,1198,True,False,,,crwimage_int.cpp,579.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,25.516,c,./build/bin/exiv2,True,False,2,"{""backtrace"": 1, ""info"": 1}",1602.0,774.0,828.0,1388,True,False,,,pngimage.cpp,469.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,exiv2-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,exiv2-9,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,36.785,c,/bin/sed,False,False,2,"{""info"": 1, ""code"": 1}",3116.0,1711.0,1405.0,1275,True,False,,,crwimage_int.cpp,281.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/exiv2-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.957,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1725.0,728.0,997.0,1805,True,False,,,chewingio.c,694.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.726,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1570.0,728.0,842.0,1145,True,False,,,chewingio.c,694.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,19.926,c,/usr/bin/bash,False,False,0,{},2022.0,664.0,1358.0,2358,True,False,,,chewingutil.c,591.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,25.967,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1573.0,728.0,845.0,1333,True,False,,,chewingio.c,1089.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.015,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1454.0,728.0,726.0,1020,False,False,,,chewingio.c,1728.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,22.201,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1546.0,728.0,818.0,1085,True,False,,,chewingutil.c,542.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.821,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1487.0,728.0,759.0,912,False,False,,,chewingutil.c,729.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libchewing-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libchewing-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,33.258,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1568.0,728.0,840.0,1225,True,False,,,chewingio.c,1383.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libchewing-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libssh-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libssh-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,47.214,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1609.0,727.0,882.0,1217,True,False,,,pki.c,724.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libssh-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libtiff-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libtiff-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.662,c,./tools/.libs/tiffcrop,True,False,1,"{""backtrace"": 1}",1638.0,752.0,886.0,975,True,False,,,tiffcrop.c,989.0,DumpModeDecode,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libtiff-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libtiff-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libtiff-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,43.031,c,./tools/.libs/gif2tiff,True,False,0,{},2907.0,1151.0,1756.0,2059,True,False,,,gif2tiff.c,370.0,readextension,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libtiff-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libtiff-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libtiff-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,88.298,c,/usr/bin/bash,False,False,3,"{""info"": 2, ""help"": 1}",2641.0,1779.0,862.0,1781,True,False,,,rgb2ycbcr.c,116.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libtiff-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libtiff-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libtiff-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,73.486,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",2045.0,729.0,1316.0,1837,True,False,,,tif_jpeg.c,1626.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libtiff-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libtiff-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libtiff-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,47.902,c,./tools/.libs/tiffsplit,True,False,1,"{""bt"": 1}",2696.0,838.0,1858.0,2119,True,False,,,tif_strip.c,69.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libtiff-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,30.568,c,/usr/bin/bash,False,False,0,{},2436.0,664.0,1772.0,1986,True,False,,,ucl_emitter.c,509.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.931,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1477.0,728.0,749.0,1079,True,False,,,ucl_parser.c,1831.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.051,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1454.0,728.0,726.0,1009,False,False,,,ucl_parser.c,1016.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,37.33,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1454.0,728.0,726.0,1009,False,False,,,ucl_parser.c,1662.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,37.6,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1454.0,728.0,726.0,1009,False,False,,,ucl_parser.c,1016.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libucl-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libucl-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,34.244,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1472.0,728.0,744.0,1119,False,False,,,ucl_parser.c,1662.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libucl-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,57.161,c,/bin/bash,False,False,1,"{""backtrace"": 1}",2971.0,728.0,2243.0,1528,True,False,,,parser.c,9825.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.512,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1735.0,728.0,1007.0,1933,True,False,,,HTMLparser.c,2472.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,36.13,c,/bin/bash,False,False,1,"{""backtrace"": 1}",2419.0,728.0,1691.0,1324,True,False,,,parser.c,6708.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,55.515,c,/bin/bash,False,False,3,"{""info"": 1, ""backtrace"": 1, ""frame"": 1}",2492.0,1477.0,1015.0,3733,True,False,,,parser.c,6933.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.347,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1699.0,728.0,971.0,953,True,False,,,parser.c,3353.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.364,c,/bin/bash,False,False,1,"{""backtrace"": 1}",1687.0,728.0,959.0,1954,True,False,,,parser.c,2252.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,libxml2-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,libxml2-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,70.82,c,/bin/bash,False,False,2,"{""backtrace"": 1, ""info"": 1}",6212.0,1346.0,4866.0,1474,False,False,,,parser.c,8468.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/libxml2-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-10,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,53.858,c,/bin/sed,False,False,3,"{""backtrace"": 1, ""info"": 1, ""code"": 1}",3443.0,1819.0,1624.0,3122,True,False,,,md4c.c,4739.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,40.665,c,/bin/sed,False,False,1,"{""info"": 1}",2894.0,875.0,2019.0,2578,True,False,,,md4c.c,5641.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,43.706,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",3001.0,1377.0,1624.0,1823,True,False,,,md4c.c,3961.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,60.519,c,/bin/sed,False,False,3,"{""backtrace"": 1, ""info"": 1, ""frame"": 1}",2964.0,1476.0,1488.0,1715,True,False,,,md4c.c,3490.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
