suite,run_id,case_id,model,tool_config,context_lines,trial,status,elapsed_s,language,debugged_binary,valid_target,is_synthetic,n_tool_calls,tool_freq,tokens,prompt_tokens,completion_tokens,resp_len,has_recommendation_section,ends_with_questions,bug_category,bug_error_type,truth_file,truth_line,truth_function,file_mentioned,line_mentioned,func_mentioned,any_truth_file_mentioned,run_dir
nemotron-full,md4c-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,42.964,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2794.0,1380.0,1414.0,2286,True,False,,,md4c.c,1589.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,31.343,c,/bin/sed,False,False,1,"{""bt"": 1}",2874.0,825.0,2049.0,2191,True,False,,,md4c.c,3527.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,timeout,7959.233,c,/bin/sed,False,False,2,"{""bt"": 1, ""code"": 1}",2628.0,1071.0,1557.0,2351,True,False,,,md4c.c,4579.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,72.329,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",3070.0,1383.0,1687.0,2486,True,False,,,md4c.c,3725.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,42.027,c,/bin/sed,False,False,1,"{""bt"": 1}",3100.0,830.0,2270.0,2619,True,False,,,md4c.c,5486.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,md4c-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,md4c-9,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,no_collect,1.792,c,,False,False,0,{},,,,0,False,False,,,md4c.c,5700.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/md4c-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,ndpi-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,ndpi-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,41.534,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",3200.0,1380.0,1820.0,2671,True,False,,,tls.c,243.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/ndpi-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,ndpi-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,ndpi-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.232,c,/bin/sed,False,False,1,"{""info"": 1}",1754.0,732.0,1022.0,568,False,False,,,ndpi_main.c,4687.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/ndpi-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,ndpi-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,ndpi-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.496,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",2186.0,850.0,1336.0,1624,True,False,,,syslog.c,73.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/ndpi-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,ndpi-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,ndpi-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,38.017,c,/bin/sed,False,False,2,"{""backtrace"": 1, ""info"": 1}",1811.0,789.0,1022.0,1444,True,False,,,http.c,414.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/ndpi-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-10,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,36.192,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",2526.0,728.0,1798.0,1718,True,False,,,aeqd.cpp,151.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-10__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-11,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.623,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1389.0,728.0,661.0,745,True,False,,,lcc.cpp,108.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-11__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-12,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.889,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1527.0,728.0,799.0,1292,True,False,,,sterea.cpp,53.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-12__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-13,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,21.236,c,/usr/bin/bash,False,False,0,{},2265.0,664.0,1601.0,2633,True,False,,,ell_set.cpp,399.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-13__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-14,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,33.657,c,/usr/bin/bash,False,False,2,"{""bt"": 1, ""code"": 1}",2418.0,1189.0,1229.0,3520,True,False,,,factory.cpp,5642.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-14__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-15,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.052,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1876.0,728.0,1148.0,1769,True,False,,,io.cpp,6132.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-15__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-16__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-16,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,21.385,c,/usr/bin/bash,False,False,0,{},1994.0,664.0,1330.0,1961,True,False,,,lcc.cpp,125.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-16__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-17,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,44.584,c,/usr/bin/bash,False,False,2,"{""backtrace"": 1, ""info"": 1}",3684.0,1395.0,2289.0,1843,True,False,,,omerc.cpp,154.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-17__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-18,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.768,c,/usr/bin/bash,False,False,1,"{""bt"": 1}",2091.0,966.0,1125.0,2235,True,False,,,tmerc.cpp,188.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-18__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-19,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.577,c,/usr/bin/bash,False,False,0,{},2810.0,664.0,2146.0,2617,True,False,,,4D_api.cpp,362.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-19__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,34.004,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1511.0,728.0,783.0,900,True,False,,,omerc.cpp,191.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-20,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,23.833,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1634.0,728.0,906.0,1150,True,False,,,grids.cpp,1899.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-20__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-21__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-21,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,21.957,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1497.0,728.0,769.0,1209,False,False,,,laea.cpp,248.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-21__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-22__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-22,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,27.072,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1449.0,728.0,721.0,1006,False,False,,,aea.cpp,180.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-22__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-23__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-23,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.543,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1531.0,728.0,803.0,1171,False,True,,,c_api.cpp,348.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-23__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-24__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-24,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,41.721,c,/usr/bin/bash,False,False,2,"{""backtrace"": 1, ""info"": 1}",2940.0,1397.0,1543.0,1634,True,False,,,labrd.cpp,108.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-24__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-25__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-25,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,23.145,c,/usr/bin/bash,False,False,0,{},2518.0,664.0,1854.0,3339,True,False,,,coordinateoperationfactory.cpp,5346.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-25__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-26__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-26,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,23.679,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1484.0,728.0,756.0,1228,True,False,,,transformation.cpp,2806.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-26__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-27__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-27,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.201,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1514.0,728.0,786.0,918,True,False,,,io.cpp,3839.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-27__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-28__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-28,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,23.638,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1584.0,728.0,856.0,1825,True,False,,,stere.cpp,86.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-28__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,23.375,c,/usr/bin/bash,False,False,0,{},2459.0,664.0,1795.0,1506,True,False,,,airy.cpp,79.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,25.177,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1542.0,728.0,814.0,1300,True,False,,,isea.cpp,898.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-6,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.026,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1699.0,728.0,971.0,1320,True,False,,,crs.cpp,3728.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-6__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-7,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,20.369,c,/usr/bin/bash,False,False,0,{},2013.0,664.0,1349.0,3301,True,False,,,metadata.cpp,1124.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-7__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-8,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.973,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1546.0,728.0,818.0,1085,True,False,,,aea.cpp,155.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-8__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,proj-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,proj-9,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,24.122,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1526.0,728.0,798.0,1154,False,True,,,urm5.cpp,45.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/proj-9__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wget2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wget2-1,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,26.367,c,/usr/bin/bash,False,False,0,{},2585.0,664.0,1921.0,1865,True,False,,,wget.c,3304.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wget2-1__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wget2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wget2-2,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,22.193,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1489.0,728.0,761.0,912,False,False,,,wget.c,3305.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wget2-2__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wget2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wget2-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,43.917,c,/usr/bin/bash,False,False,2,"{""backtrace"": 1, ""info"": 1}",3797.0,1389.0,2408.0,1362,True,False,,,decompressor.c,530.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wget2-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wireshark-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wireshark-3,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,28.516,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1759.0,728.0,1031.0,717,False,False,,,packet-ip.c,2604.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wireshark-3__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wireshark-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wireshark-4,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,49.221,c,/usr/bin/bash,False,False,2,"{""info"": 1, ""code"": 1}",2859.0,1485.0,1374.0,4331,True,False,,,dot11decrypt.c,328.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wireshark-4__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
nemotron-full,wireshark-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1,wireshark-5,openrouter/nvidia/nemotron-nano-9b-v2,tier3_gdb_only.json,10,1,ok,29.663,c,/usr/bin/bash,False,False,1,"{""backtrace"": 1}",1521.0,728.0,793.0,1125,False,True,,,print.c,1367.0,,False,False,False,False,/Users/ibraheemamin/Documents/cos484-final-project/chatdbgpro/bench/results/nemotron-full/wireshark-5__tier3__openrouter_nvidia_nemotron-nano-9b-v2__tier3_gdb_only__ctx10__t1
