panel,case,tier,model,source_sweep,source_cell,timeout,elapsed_s,bound
synthetic,uaf-linked-list,3,openrouter/anthropic/claude-sonnet-4.5,xtier-t3,uaf-linked-list__tier3__openrouter_anthropic_claude-sonnet-4.5__tier3_gdb_only__ctx10__t1,600,9.17,false
synthetic,uaf-linked-list,1,openrouter/google/gemini-3.1-flash-lite-preview,xtier-t1,uaf-linked-list__tier1__openrouter_google_gemini-3.1-flash-lite-preview__tier1_bash_only__ctx10__t1,600,7.98,false
synthetic,uaf-linked-list,3,openrouter/google/gemini-3.1-flash-lite-preview,xtier-t3,uaf-linked-list__tier3__openrouter_google_gemini-3.1-flash-lite-preview__tier3_gdb_only__ctx10__t1,600,8.90,false
synthetic,uaf-linked-list,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,xtier-t1,uaf-linked-list__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,20.23,false
synthetic,uaf-linked-list,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,xtier-t3,uaf-linked-list__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,24.29,false
synthetic,uaf-linked-list,1,openrouter/nvidia/nemotron-3-nano-30b-a3b,xtier-t1,uaf-linked-list__tier1__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier1_bash_only__ctx10__t1,600,182.91,false
synthetic,uaf-linked-list,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,xtier-t3,uaf-linked-list__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,600,63.57,false
synthetic,vector-iter-after-pushback,1,openrouter/openai/gpt-5.5,t1-validation,vector-iter-after-pushback__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,60.58,false
synthetic,vector-iter-after-pushback,3,openrouter/openai/gpt-5.5,new-cases,vector-iter-after-pushback__tier3__openrouter_openai_gpt-5.5__tier3_gdb_only__ctx10__t1,600,45.31,false
synthetic,vector-iter-after-pushback,3,openrouter/google/gemini-3.1-flash-lite-preview,new-cases,vector-iter-after-pushback__tier3__openrouter_google_gemini-3.1-flash-lite-preview__tier3_gdb_only__ctx10__t1,600,12.75,false
synthetic,vector-iter-after-pushback,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,t1-validation,vector-iter-after-pushback__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,13.84,false
synthetic,vector-iter-after-pushback,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,new-cases,vector-iter-after-pushback__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,41.92,false
synthetic,vector-iter-after-pushback,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,new-cases,vector-iter-after-pushback__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,600,25.12,false
realworld,bc-heap-overflow,1,openrouter/openai/gpt-4o,bugbench-t1,bc-heap-overflow__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,240,29.61,false
realworld,bc-heap-overflow,3,openrouter/openai/gpt-4o,bugbench-t3,bc-heap-overflow__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,240,13.25,false
realworld,bc-heap-overflow,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,bugbench-t1,bc-heap-overflow__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,240,149.23,false
realworld,bc-heap-overflow,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,bugbench-t3,bc-heap-overflow__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,240,315.05,true
realworld,bc-heap-overflow,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,bugbench-t3,bc-heap-overflow__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,240,35.40,false
realworld,bc-heap-overflow,3,openrouter/meta-llama/llama-3.1-8b-instruct,bugbench-t3,bc-heap-overflow__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,240,6.80,false
realworld,berry-1,1,openrouter/openai/gpt-5.5,berry_consolidated,berry-1__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,43.86,false
realworld,berry-1,1,openrouter/openai/gpt-4o,berry_consolidated,berry-1__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,600,79.32,false
realworld,berry-1,3,openrouter/openai/gpt-4o,berry_consolidated,berry-1__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,600,18.41,false
realworld,berry-1,1,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-1__tier1__openrouter_google_gemini-2.5-flash__tier1_bash_only__ctx10__t1,600,13.09,false
realworld,berry-1,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-1__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,48.19,false
realworld,berry-1,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,57.70,false
realworld,berry-1,1,openrouter/nvidia/nemotron-3-nano-30b-a3b,berry_consolidated,berry-1__tier1__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier1_bash_only__ctx10__t1,600,600.11,true
realworld,berry-1,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,overnight-tier1-20260501_011643,berry-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,600,225.88,false
realworld,berry-1,1,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-1__tier1__openrouter_meta-llama_llama-3.1-8b-instruct__tier1_bash_only__ctx10__t1,600,14.39,false
realworld,berry-1,3,openrouter/meta-llama/llama-3.1-8b-instruct,overnight-tier1-20260501_011643,berry-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,600,16.61,false
realworld,berry-2,1,openrouter/openai/gpt-5.5,berry_consolidated,berry-2__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,107.96,false
realworld,berry-2,1,openrouter/openai/gpt-4o,berry_consolidated,berry-2__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,600,25.08,false
realworld,berry-2,3,openrouter/openai/gpt-4o,berry_consolidated,berry-2__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,600,18.32,false
realworld,berry-2,1,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-2__tier1__openrouter_google_gemini-2.5-flash__tier1_bash_only__ctx10__t1,600,19.13,false
realworld,berry-2,3,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-2__tier3__openrouter_google_gemini-2.5-flash__tier3_gdb_only__ctx10__t1,600,20.16,false
realworld,berry-2,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-2__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,439.92,false
realworld,berry-2,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,172.92,false
realworld,berry-2,1,openrouter/nvidia/nemotron-3-nano-30b-a3b,berry_consolidated,berry-2__tier1__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier1_bash_only__ctx10__t1,600,600.10,true
realworld,berry-2,1,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-2__tier1__openrouter_meta-llama_llama-3.1-8b-instruct__tier1_bash_only__ctx10__t1,600,16.36,false
realworld,berry-2,3,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,600,10.92,false
realworld,berry-3,1,openrouter/openai/gpt-5.5,berry_consolidated,berry-3__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,116.22,false
realworld,berry-3,1,openrouter/openai/gpt-4o,berry_consolidated,berry-3__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,600,44.09,false
realworld,berry-3,3,openrouter/openai/gpt-4o,berry_consolidated,berry-3__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,600,18.57,false
realworld,berry-3,1,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-3__tier1__openrouter_google_gemini-2.5-flash__tier1_bash_only__ctx10__t1,600,18.25,false
realworld,berry-3,3,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-3__tier3__openrouter_google_gemini-2.5-flash__tier3_gdb_only__ctx10__t1,600,72.59,false
realworld,berry-3,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-3__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,235.02,false
realworld,berry-3,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,136.70,false
realworld,berry-3,1,openrouter/nvidia/nemotron-3-nano-30b-a3b,berry_consolidated,berry-3__tier1__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier1_bash_only__ctx10__t1,600,600.11,true
realworld,berry-3,1,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-3__tier1__openrouter_meta-llama_llama-3.1-8b-instruct__tier1_bash_only__ctx10__t1,600,22.05,false
realworld,berry-3,3,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,600,7.20,false
realworld,berry-4,1,openrouter/openai/gpt-5.5,berry_consolidated,berry-4__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,50.77,false
realworld,berry-4,3,openrouter/openai/gpt-5.5,berry_consolidated,berry-4__tier3__openrouter_openai_gpt-5.5__tier3_gdb_only__ctx10__t1,600,408.68,false
realworld,berry-4,1,openrouter/openai/gpt-4o,berry_consolidated,berry-4__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,600,24.14,false
realworld,berry-4,3,openrouter/openai/gpt-4o,berry_consolidated,berry-4__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,600,12.02,false
realworld,berry-4,1,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-4__tier1__openrouter_google_gemini-2.5-flash__tier1_bash_only__ctx10__t1,600,15.43,false
realworld,berry-4,3,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-4__tier3__openrouter_google_gemini-2.5-flash__tier3_gdb_only__ctx10__t1,600,38.48,false
realworld,berry-4,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-4__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,600,99.41,false
realworld,berry-4,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,138.26,false
realworld,berry-4,1,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-4__tier1__openrouter_meta-llama_llama-3.1-8b-instruct__tier1_bash_only__ctx10__t1,600,309.32,false
realworld,berry-4,3,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,600,7.50,false
realworld,berry-5,1,openrouter/openai/gpt-5.5,berry_consolidated,berry-5__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,99.26,false
realworld,berry-5,1,openrouter/openai/gpt-4o,berry_consolidated,berry-5__tier1__openrouter_openai_gpt-4o__tier1_bash_only__ctx10__t1,600,46.37,false
realworld,berry-5,3,openrouter/openai/gpt-4o,berry_consolidated,berry-5__tier3__openrouter_openai_gpt-4o__tier3_gdb_only__ctx10__t1,600,15.02,false
realworld,berry-5,1,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-5__tier1__openrouter_google_gemini-2.5-flash__tier1_bash_only__ctx10__t1,600,31.86,false
realworld,berry-5,3,openrouter/google/gemini-2.5-flash,berry_consolidated,berry-5__tier3__openrouter_google_gemini-2.5-flash__tier3_gdb_only__ctx10__t1,600,22.47,false
realworld,berry-5,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,berry_consolidated,berry-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier3_gdb_only__ctx10__t1,600,88.01,false
realworld,berry-5,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,berry_consolidated,berry-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier3_gdb_only__ctx10__t1,600,151.41,false
realworld,berry-5,1,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-5__tier1__openrouter_meta-llama_llama-3.1-8b-instruct__tier1_bash_only__ctx10__t1,600,38.00,false
realworld,berry-5,3,openrouter/meta-llama/llama-3.1-8b-instruct,berry_consolidated,berry-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier3_gdb_only__ctx10__t1,600,32.68,false
realworld,crashbench-abo1,1,openrouter/openai/gpt-5.5,native-smoke-t123-gpt55,crashbench-abo1__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,600,37.05,false
realworld,crashbench-abo1,3,openrouter/openai/gpt-5.5,t3-native-smoke-gpt55-v3,crashbench-abo1__tier3__openrouter_openai_gpt-5.5__tier3_gdb_only__ctx10__t1,600,108.99,false
realworld,crashbench-abo1,1,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504,crashbench-abo1__tier1__openrouter_anthropic_claude-sonnet-4.5__tier1_bash_only__ctx10__t1,300,45.96,false
realworld,crashbench-abo1,3,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504-sonnet45,crashbench-abo1__tier3__openrouter_anthropic_claude-sonnet-4.5__tier3_gdb_only__ctx10__t1,300,40.41,false
realworld,crashbench-abo1,1,openrouter/google/gemini-3.1-flash-lite-preview,external-native-ablation-20260504,crashbench-abo1__tier1__openrouter_google_gemini-3.1-flash-lite-preview__tier1_bash_only__ctx10__t1,300,10.74,false
realworld,crashbench-abo1,3,openrouter/google/gemini-3.1-flash-lite-preview,external-native-t3-rerun-20260504-gemini31fl,crashbench-abo1__tier3__openrouter_google_gemini-3.1-flash-lite-preview__t3_unfenced_cmw__ctx10__t1,300,34.01,false
realworld,crashbench-abo1,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,external-native-ablation-20260504,crashbench-abo1__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,300,158.35,false
realworld,crashbench-abo1,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,external-native-t3-rerun-20260504-qwen30,crashbench-abo1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__t3_unfenced_cmw__ctx10__t1,300,48.09,false
realworld,crashbench-abo1,1,openrouter/nvidia/nemotron-3-nano-30b-a3b,external-native-ablation-20260504-nemotron30,crashbench-abo1__tier1__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier1_bash_only__ctx10__t1,300,27.61,false
realworld,crashbench-abo1,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,external-native-t3-rerun-20260504-nemotron30,crashbench-abo1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__t3_unfenced_cmw__ctx10__t1,300,33.84,false
realworld,crashbench-abo2,1,openrouter/openai/gpt-5.5,external-native-ablation-20260504-merged,crashbench-abo2__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,300,51.14,false
realworld,crashbench-abo2,3,openrouter/openai/gpt-5.5,external-native-t3-rerun-20260504-gpt55,crashbench-abo2__tier3__openrouter_openai_gpt-5.5__t3_unfenced_cmw__ctx10__t1,300,115.07,false
realworld,crashbench-abo2,1,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504-sonnet45,crashbench-abo2__tier1__openrouter_anthropic_claude-sonnet-4.5__tier1_bash_only__ctx10__t1,300,291.00,true
realworld,crashbench-abo2,3,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504-sonnet45,crashbench-abo2__tier3__openrouter_anthropic_claude-sonnet-4.5__tier3_gdb_only__ctx10__t1,300,102.94,false
realworld,crashbench-abo2,1,openrouter/google/gemini-3.1-flash-lite-preview,external-native-ablation-20260504-merged,crashbench-abo2__tier1__openrouter_google_gemini-3.1-flash-lite-preview__tier1_bash_only__ctx10__t1,300,20.45,false
realworld,crashbench-abo2,3,openrouter/google/gemini-3.1-flash-lite-preview,external-native-ablation-20260504-merged,crashbench-abo2__tier3__openrouter_google_gemini-3.1-flash-lite-preview__tier3_gdb_only__ctx10__t1,300,27.66,false
realworld,crashbench-abo2,1,openrouter/qwen/qwen3-30b-a3b-instruct-2507,external-native-ablation-20260504-qwen30,crashbench-abo2__tier1__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier1_bash_only__ctx10__t1,300,17.55,false
realworld,crashbench-abo2,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,external-native-t3-rerun-20260504-qwen30,crashbench-abo2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__t3_unfenced_cmw__ctx10__t1,300,38.08,false
realworld,crashbench-abo2,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,external-native-t3-rerun-20260504-nemotron30,crashbench-abo2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__t3_unfenced_cmw__ctx10__t1,300,49.01,false
realworld,crashbench-abo3,3,openrouter/openai/gpt-5.5,external-native-ablation-20260504-merged,crashbench-abo3__tier3__openrouter_openai_gpt-5.5__tier3_gdb_only__ctx10__t1,300,74.50,false
realworld,crashbench-abo3,1,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504-sonnet45,crashbench-abo3__tier1__openrouter_anthropic_claude-sonnet-4.5__tier1_bash_only__ctx10__t1,300,271.27,false
realworld,crashbench-abo3,3,openrouter/anthropic/claude-sonnet-4.5,external-native-t3-rerun-20260504-sonnet45,crashbench-abo3__tier3__openrouter_anthropic_claude-sonnet-4.5__t3_unfenced_cmw__ctx10__t1,300,206.69,false
realworld,crashbench-abo3,1,openrouter/google/gemini-3.1-flash-lite-preview,external-native-ablation-20260504-merged,crashbench-abo3__tier1__openrouter_google_gemini-3.1-flash-lite-preview__tier1_bash_only__ctx10__t1,300,12.10,false
realworld,crashbench-abo3,3,openrouter/google/gemini-3.1-flash-lite-preview,external-native-t3-rerun-20260504-gemini31fl,crashbench-abo3__tier3__openrouter_google_gemini-3.1-flash-lite-preview__t3_unfenced_cmw__ctx10__t1,300,63.87,false
realworld,crashbench-abo3,3,openrouter/qwen/qwen3-30b-a3b-instruct-2507,external-native-t3-rerun-20260504-qwen30,crashbench-abo3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__t3_unfenced_cmw__ctx10__t1,300,27.84,false
realworld,crashbench-abo3,3,openrouter/nvidia/nemotron-3-nano-30b-a3b,external-native-t3-rerun-20260504-nemotron30,crashbench-abo3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__t3_unfenced_cmw__ctx10__t1,300,261.23,false
realworld,crashbench-abo5,1,openrouter/openai/gpt-5.5,external-native-ablation-20260504-merged,crashbench-abo5__tier1__openrouter_openai_gpt-5.5__tier1_bash_only__ctx10__t1,300,51.98,false
realworld,crashbench-abo5,3,openrouter/openai/gpt-5.5,external-native-t3-rerun-20260504-gpt55,crashbench-abo5__tier3__openrouter_openai_gpt-5.5__t3_unfenced_cmw__ctx10__t1,300,185.24,false
realworld,crashbench-abo5,1,openrouter/anthropic/claude-sonnet-4.5,external-native-ablation-20260504-sonnet45,crashbench-abo5__tier1__openrouter_anthropic_claude-sonnet-4.5__tier1_bash_only__ctx10__t1,300,77.94,false
realworld,crashbench-abo5,3,openrouter/anthropic/claude-sonnet-4.5,external-native-t3-rerun-20260504-sonnet45,crashbench-abo5__tier3__openrouter_anthropic_claude-sonnet-4.5__t3_unfenced_cmw__ctx10__t1,300,58.79,false
realworld,crashbench-abo5,1,openrouter/google/gemini-3.1-flash-lite-preview,external-native-ablation-20260504-merged,crashbench-abo5__tier1__openrouter_google_gemini-3.1-flash-lite-preview__tier1_bash_only__ctx10__t1,300,14.27,false
